{'##2': {'1': array([[  9.,  13.],
       [119.,  49.],
       [120.,  50.],
       [121.,  51.],
       [122.,  52.],
       [123.,  52.],
       [124.,  52.],
       [125.,  52.],
       [126.,  52.],
       [127.,  52.],
       [128.,  52.],
       [129.,  52.],
       [130.,  52.],
       [131.,  52.],
       [132.,  52.],
       [133.,  52.],
       [134.,  52.],
       [136.,  52.],
       [137.,  52.],
       [139.,  52.],
       [140.,  52.],
       [141.,  52.],
       [142.,  52.],
       [143.,  52.],
       [144.,  52.],
       [145.,  52.],
       [146.,  52.],
       [147.,  52.],
       [148.,  52.],
       [149.,  52.],
       [150.,  52.],
       [151.,  52.],
       [152.,  52.],
       [153.,  52.],
       [154.,  52.],
       [155.,  52.],
       [156.,  52.],
       [157.,  52.],
       [158.,  52.],
       [159.,  52.],
       [160.,  52.]])}, '##5': {'1': array([[ 8., 16.],
       [ 8., 17.],
       [ 8., 18.],
       [ 8., 19.],
       [ 8., 20.],
       [ 9., 21.],
       [10., 22.],
       [11., 23.],
       [12., 24.],
       [13., 25.],
       [14., 25.],
       [15., 25.],
       [16., 25.],
       [17., 25.],
       [18., 25.],
       [19., 25.],
       [20., 25.],
       [21., 25.],
       [22., 26.],
       [23., 26.],
       [24., 26.],
       [25., 26.],
       [26., 26.],
       [27., 26.],
       [28., 26.],
       [29., 26.],
       [30., 26.],
       [31., 26.],
       [32., 26.],
       [33., 26.],
       [34., 26.],
       [35., 27.],
       [36., 28.],
       [37., 28.],
       [38., 29.],
       [39., 30.],
       [40., 31.],
       [41., 32.],
       [42., 33.],
       [43., 34.],
       [44., 34.],
       [45., 35.],
       [46., 36.],
       [47., 37.],
       [48., 38.],
       [49., 39.],
       [50., 40.],
       [51., 41.],
       [52., 41.],
       [53., 41.],
       [54., 42.],
       [55., 43.],
       [56., 44.],
       [57., 44.],
       [58., 44.],
       [59., 44.],
       [60., 44.],
       [61., 44.],
       [62., 44.],
       [63., 44.],
       [64., 44.],
       [65., 44.],
       [66., 44.],
       [67., 44.],
       [68., 44.],
       [69., 44.],
       [70., 44.],
       [71., 44.],
       [72., 44.],
       [73., 44.],
       [74., 44.],
       [75., 44.],
       [76., 44.],
       [77., 44.],
       [78., 44.],
       [79., 44.],
       [80., 44.],
       [81., 44.],
       [82., 44.],
       [83., 44.],
       [84., 44.],
       [85., 44.],
       [86., 44.],
       [87., 44.]])}, '##1': {'1': array([[ 5., 11.],
       [ 5., 12.],
       [ 5., 13.],
       [ 5., 14.],
       [ 5., 15.],
       [ 5., 16.],
       [ 5., 17.],
       [ 6., 18.],
       [ 7., 19.],
       [ 8., 20.],
       [ 9., 21.],
       [10., 22.],
       [11., 23.],
       [12., 24.],
       [13., 25.],
       [14., 25.],
       [15., 25.],
       [16., 25.],
       [17., 25.],
       [18., 25.],
       [19., 25.],
       [20., 25.],
       [21., 25.],
       [22., 25.],
       [23., 25.],
       [24., 24.],
       [25., 23.],
       [26., 22.],
       [28., 20.],
       [29., 19.],
       [30., 18.],
       [31., 17.],
       [32., 16.],
       [33., 15.],
       [34., 14.],
       [35., 13.],
       [36., 12.],
       [37., 11.],
       [38., 10.],
       [39.,  9.],
       [40.,  8.],
       [41.,  7.],
       [42.,  6.],
       [43.,  5.],
       [44.,  4.],
       [45.,  3.],
       [46.,  2.],
       [47.,  1.],
       [48.,  1.],
       [49.,  1.]])}, '##4': {'1': array([[12., 12.],
       [12., 13.],
       [12., 14.],
       [12., 15.],
       [12., 16.],
       [12., 17.],
       [12., 18.],
       [12., 19.],
       [12., 20.],
       [12., 21.],
       [12., 22.],
       [12., 23.],
       [12., 24.],
       [12., 26.],
       [12., 27.],
       [12., 28.],
       [12., 29.],
       [12., 30.],
       [12., 31.],
       [12., 32.],
       [12., 33.],
       [12., 34.],
       [12., 35.],
       [12., 36.],
       [12., 37.],
       [12., 38.],
       [12., 39.],
       [12., 40.],
       [12., 41.],
       [12., 42.],
       [12., 43.],
       [12., 44.],
       [12., 45.],
       [12., 46.],
       [12., 47.],
       [12., 48.],
       [12., 49.],
       [12., 50.],
       [12., 51.],
       [12., 52.],
       [13., 53.],
       [14., 54.],
       [15., 55.],
       [16., 56.],
       [17., 57.],
       [18., 58.],
       [19., 59.],
       [20., 60.],
       [21., 61.],
       [22., 62.],
       [23., 63.],
       [24., 64.],
       [26., 66.],
       [27., 67.],
       [28., 68.],
       [29., 69.],
       [30., 70.],
       [31., 71.],
       [32., 72.],
       [33., 73.],
       [34., 74.],
       [36., 76.],
       [37., 77.],
       [38., 78.],
       [39., 79.],
       [40., 80.],
       [41., 81.],
       [42., 82.],
       [43., 83.],
       [44., 84.],
       [45., 85.],
       [46., 86.],
       [47., 87.],
       [47., 88.],
       [48., 89.],
       [49., 90.]])}, '##3': {'1': array([[ 6., 18.],
       [ 9., 21.],
       [10., 22.],
       [11., 23.],
       [12., 24.],
       [13., 25.],
       [14., 25.],
       [15., 25.],
       [16., 25.],
       [17., 25.],
       [18., 25.],
       [19., 25.],
       [20., 25.],
       [21., 25.],
       [22., 25.],
       [23., 25.],
       [24., 25.],
       [25., 25.],
       [26., 25.],
       [27., 25.],
       [28., 25.],
       [29., 25.],
       [30., 25.],
       [31., 25.],
       [32., 25.],
       [33., 25.],
       [34., 25.],
       [35., 25.],
       [36., 24.],
       [37., 23.],
       [38., 22.],
       [39., 21.],
       [40., 20.],
       [41., 19.],
       [42., 18.],
       [43., 17.],
       [44., 16.],
       [45., 15.],
       [46., 14.],
       [47., 13.],
       [48., 12.],
       [49., 11.],
       [50., 10.],
       [51.,  9.],
       [52.,  8.],
       [53.,  7.],
       [54.,  6.],
       [55.,  5.],
       [56.,  4.],
       [57.,  3.],
       [58.,  3.],
       [59.,  2.],
       [60.,  1.],
       [61.,  1.]])}}
